"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070001001","ˆ®’¬ˆê’š–Ú","35.944274","136.187465","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070001002","ˆ®’¬“ñ’š–Ú","35.945699","136.187509","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070001003","ˆ®’¬ŽO’š–Ú","35.947122","136.187507","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070001004","ˆ®’¬Žl’š–Ú","35.948836","136.187583","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070002000","ä´¶“c’¬","35.945339","136.278342","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070003001","—L’è’¬ˆê’š–Ú","35.944858","136.177645","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070003002","—L’è’¬“ñ’š–Ú","35.944662","136.174507","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070003003","—L’è’¬ŽO’š–Ú","35.949132","136.174542","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070004000","Î“cã’¬","35.976123","136.162383","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070005000","Î“c‰º’¬","35.982965","136.156505","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070006000","Î“c’†’¬","35.975215","136.153961","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070007000","Î¶’J’¬","35.940027","136.133093","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070008000","ˆé•”’¬","35.958641","136.239968","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070009000","“ü’¬","35.994702","136.170549","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070010000","Ž½Œ´’¬","35.941368","136.143989","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070011000","‘å‘q’¬","35.963516","136.157035","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070012000","‘å–ì’¬","35.973513","136.233011","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070013000","—Žˆä’¬","35.953530","136.234414","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070014000","‰³â¡–k’¬","35.960864","136.230329","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070015000","”ö‰Ô’¬","35.952787","136.296954","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070016000","•ÐŽR’¬","35.949864","136.276703","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070017000","‹à’J’¬","35.965262","136.284648","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070018000","ãŽ‰Æ’¬","35.939552","136.157293","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070019000","ã‰Í“à’¬","35.946675","136.308042","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070020000","ã‰Í’[’¬","35.957120","136.198888","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070021001","ãŽI]ˆê’š–Ú","35.937181","136.178180","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070021002","ãŽI]“ñ’š–Ú","35.934819","136.177570","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070022000","ãŽI]’¬","35.928165","136.177520","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070023000","ãŒËŒû’¬","35.970093","136.253865","0","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070024001","_’†’¬ˆê’š–Ú","35.970858","136.196982","0","3"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070024002","_’†’¬“ñ’š–Ú","35.972160","136.192210","0","3"
